********************************************************************************
* Tue Mar 18 23:12:33 2014 UTC
* lumitype: HF , datatag: v12 , normtag: HFV2e , worktag: n/a
* 
* by:
* /afs/cern.ch/work/g/gdimperi/GammaJet/CMSSW_5_3_14/bin/slc5_amd64_gcc462/lumiCalc2.py
* 
* update: NONE
********************************************************************************
 ==  = 
|    Run:Fill | Delivered LS |     Delivered |          Selected LS |      Recorded |
-------------------------------------------------------------------------------------
| 190645:2486 |           28 | 172.610 (/nb) |     [64-77], [85-98] | 153.004 (/nb) |
| 190646:2486 |           42 | 241.755 (/nb) |    [29-31], [37-55], | 217.073 (/nb) |
|             |              |               |    [60-60], [75-85], |               |
|             |              |               |            [104-111] |               |
| 190659:2488 |           17 | 322.064 (/nb) |              [33-49] | 313.585 (/nb) |
| 190679:2489 |           19 | 304.271 (/nb) |     [21-34], [40-44] | 293.245 (/nb) |
| 190688:2490 |           40 | 968.767 (/nb) |    [84-84], [91-92], | 931.208 (/nb) |
|             |              |               |           [113-114], |               |
|             |              |               |           [117-119], |               |
|             |              |               |           [127-127], |               |
|             |              |               |           [159-162], |               |
|             |              |               |           [167-169], |               |
|             |              |               |           [179-179], |               |
|             |              |               |           [181-181], |               |
|             |              |               |           [184-191], |               |
|             |              |               |           [198-202], |               |
|             |              |               | [209-214], [246-248] |               |
| 190702:2491 |           86 |   4.634 (/pb) |    [51-53], [55-60], |   4.164 (/pb) |
|             |              |               |    [68-74], [77-78], |               |
|             |              |               |    [80-80], [82-86], |               |
|             |              |               |    [88-91], [94-94], |               |
|             |              |               |  [96-96], [102-106], |               |
|             |              |               |           [108-116], |               |
|             |              |               |           [118-121], |               |
|             |              |               |           [124-126], |               |
|             |              |               |           [128-133], |               |
|             |              |               |           [135-140], |               |
|             |              |               |           [143-145], |               |
|             |              |               | [147-148], [150-167] |               |
| 190703:2491 |          195 |   9.494 (/pb) |       [7-7], [9-19], |   9.039 (/pb) |
|             |              |               |    [21-21], [26-32], |               |
|             |              |               |    [34-83], [85-94], |               |
|             |              |               | [97-101], [103-104], |               |
|             |              |               |           [106-106], |               |
|             |              |               |           [108-117], |               |
|             |              |               |           [119-125], |               |
|             |              |               |           [128-128], |               |
|             |              |               |           [130-141], |               |
|             |              |               |           [143-147], |               |
|             |              |               |           [149-150], |               |
|             |              |               |           [152-166], |               |
|             |              |               |           [169-169], |               |
|             |              |               |           [171-175], |               |
|             |              |               |           [178-180], |               |
|             |              |               |           [182-188], |               |
|             |              |               |           [190-190], |               |
|             |              |               |           [192-194], |               |
|             |              |               |           [196-198], |               |
|             |              |               |           [202-216], |               |
|             |              |               |           [219-219], |               |
|             |              |               |           [221-222], |               |
|             |              |               |           [224-225], |               |
|             |              |               |           [228-233], |               |
|             |              |               |           [239-241], |               |
|             |              |               | [243-243], [251-252] |               |
| 190704:2491 |            3 | 135.182 (/nb) |                [1-3] |  28.861 (/nb) |
| 190705:2491 |          287 |  11.598 (/pb) |      [3-5], [11-12], |  11.281 (/pb) |
|             |              |               |    [15-26], [29-41], |               |
|             |              |               |   [46-65], [83-107], |               |
|             |              |               |           [110-112], |               |
|             |              |               |           [115-116], |               |
|             |              |               |           [119-127], |               |
|             |              |               |           [130-151], |               |
|             |              |               |           [155-159], |               |
|             |              |               |           [162-165], |               |
|             |              |               |           [168-172], |               |
|             |              |               |           [175-205], |               |
|             |              |               |           [208-210], |               |
|             |              |               |           [213-214], |               |
|             |              |               |           [219-226], |               |
|             |              |               |           [229-230], |               |
|             |              |               |           [233-244], |               |
|             |              |               |           [248-249], |               |
|             |              |               |           [251-253], |               |
|             |              |               |           [256-264], |               |
|             |              |               |           [267-274], |               |
|             |              |               |           [281-296], |               |
|             |              |               |           [299-322], |               |
|             |              |               |           [325-328], |               |
|             |              |               |           [338-348], |               |
|             |              |               |           [353-368], |               |
|             |              |               | [371-372], [375-383] |               |
| 190706:2491 |           46 |   1.615 (/pb) |        [1-7], [9-9], |   1.504 (/pb) |
|             |              |               |    [11-12], [15-15], |               |
|             |              |               |    [20-20], [23-26], |               |
|             |              |               |    [31-31], [35-36], |               |
